nycu-polynsi-1  | 
nycu-polynsi-1   |   .   ____          _            __ _ _
nycu-polynsi-1   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
nycu-polynsi-1   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
nycu-polynsi-1   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
nycu-polynsi-1   |   '  |____| .__|_| |_|_| |_\__, | / / / /
nycu-polynsi-1   |  =========|_|==============|___/=/_/_/_/
nycu-polynsi-1   |  :: Spring Boot ::                (v2.5.8)
nycu-polynsi-1   | 
nycu-polynsi-1   | 2025-03-20 08:28:45.333  INFO 7 --- [           main] nl.surf.polynsi.PolyNSIApplication       : Starting PolyNSIApplication v0.2.0 using Java 11.0.16 on 211e2b9e8fba with PID 7 (/usr/local/src/polynsi/polynsi.jar started by root in /usr/local/src/polynsi)
nycu-polynsi-1   | 2025-03-20 08:28:45.367  INFO 7 --- [           main] nl.surf.polynsi.PolyNSIApplication       : No active profile set, falling back to default profiles: default
nycu-polynsi-1   | 2025-03-20 08:28:48.019  INFO 7 --- [           main] org.eclipse.jetty.util.log               : Logging initialized @4514ms to org.eclipse.jetty.util.log.Slf4jLog
nycu-polynsi-1   | 2025-03-20 08:28:48.221  INFO 7 --- [           main] o.s.b.w.e.j.JettyServletWebServerFactory : Server initialized with port: 8443
nycu-polynsi-1   | 2025-03-20 08:28:48.226  INFO 7 --- [           main] org.eclipse.jetty.server.Server          : jetty-9.4.44.v20210927; built: 2021-09-27T23:02:44.612Z; git: 8da83308eeca865e495e53ef315a249d63ba9332; jvm 11.0.16+8
nycu-polynsi-1   | 2025-03-20 08:28:48.330  INFO 7 --- [           main] o.e.j.s.h.ContextHandler.application     : Initializing Spring embedded WebApplicationContext
nycu-polynsi-1   | 2025-03-20 08:28:48.330  INFO 7 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2789 ms
nycu-polynsi-1   | 2025-03-20 08:28:48.635  INFO 7 --- [           main] org.eclipse.jetty.server.session         : DefaultSessionIdManager workerName=node0
nycu-polynsi-1   | 2025-03-20 08:28:48.636  INFO 7 --- [           main] org.eclipse.jetty.server.session         : No SessionScavenger set, using defaults
nycu-polynsi-1   | 2025-03-20 08:28:48.637  INFO 7 --- [           main] org.eclipse.jetty.server.session         : node0 Scavenging every 600000ms
nycu-polynsi-1   | 2025-03-20 08:28:48.649  INFO 7 --- [           main] o.e.jetty.server.handler.ContextHandler  : Started o.s.b.w.e.j.JettyEmbeddedWebAppContext@2a5b3fee{application,/,[file:///tmp/jetty-docbase.8443.16919292253538189297/],AVAILABLE}
nycu-polynsi-1   | 2025-03-20 08:28:48.650  INFO 7 --- [           main] org.eclipse.jetty.server.Server          : Started @5146ms
nycu-nsi-dds-1   | JarClassLoader: Warning: module-info.class in lib/jakarta.json.bind-api-2.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
icair-nsi-supa-1  | [2m2025-03-20 08:28:45[0m [[32m[1minfo     [0m] [1mUsing pip installed version of env file.[0m [[34m[1msupa[0m] [36mpath[0m=[35m/usr/local/etc/supa/supa.env[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:45[0m [[32m[1minfo     [0m] [1mStarting SuPA 0.2.2.dev1 using Python 3.8.20 (CPython) on 197bf169d542[0m [[34m[1msupa[0m] 
icair-nsi-dds-1  | JarClassLoader: Warning: module-info.class in lib/jakarta.json.bind-api-2.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: module-info.class in lib/jakarta.json-2.0.0-module.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: module-info.class in lib/jakarta.xml.bind-api-3.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: module-info.class in lib/jakarta.activation-2.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: module-info.class in lib/jakarta.ws.rs-api-3.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: module-info.class in lib/jakarta.annotation-api-2.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: module-info.class in lib/jaxb-runtime-3.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
